Date,Price,Open,High,Low,Vol.,Change %
03/22/2023,283.125,284.125,284.125,279.5,0.03K,0.73%
03/21/2023,281.06,284.5,284.5,279.63,0.02K,-0.06%
03/20/2023,281.22,278.25,284.625,278.25,0.05K,-0.10%
03/17/2023,281.5,282.875,283.375,278.13,0.02K,-0.53%
03/16/2023,283,282.875,283.375,278.75,0.02K,0.00%
03/15/2023,283,282.125,283.375,279.5,0.02K,2.30%
03/14/2023,276.65,282.125,282.45,278.63,0.02K,-1.79%
03/13/2023,281.7,277.25,282.475,277.25,0.02K,0.59%
03/10/2023,280.05,281,283.15,275.75,0.03K,0.92%
03/09/2023,277.5,279.125,284,275.75,0.05K,0.00%
03/08/2023,277.5,277.125,279.375,274.88,0.03K,0.36%
03/07/2023,276.5,276,278.25,272.5,0.02K,0.47%
03/06/2023,275.2,278.41,279.365,272.5,0.04K,-0.11%
03/03/2023,275.5,282.5,282.95,274.75,0.03K,-2.10%
03/02/2023,281.4,265.5,284,264.5,0.14K,7.82%
03/01/2023,261,262,267.14,260.735,0.03K,0.00%
02/28/2023,261,260.5,262.125,258.625,0.02K,0.58%
02/27/2023,259.5,260.125,260.6,257.75,0.01K,-0.08%
02/24/2023,259.7,260.75,262.875,257.95,0.02K,-1.07%
02/23/2023,262.5,261.375,262.875,258.725,0.02K,0.48%
02/22/2023,261.24,262.125,263,259.5,0.03K,-0.38%
02/21/2023,262.24,261.625,264.25,260.375,0.03K,0.28%
02/20/2023,261.5,261.5,262.875,259.815,0.03K,-0.28%
02/17/2023,262.24,263.5,266.15,260.5,0.03K,-1.12%
02/16/2023,265.22,266.15,266.98,262.25,0.03K,-0.20%
02/15/2023,265.75,267.25,267.5,262.75,0.04K,-0.47%
02/14/2023,267,269,269.725,264.5,0.03K,-0.84%
02/13/2023,269.25,267.38,270.25,267,0.02K,0.00%
02/10/2023,269.25,269,271.5,266.5,0.03K,0.00%
02/09/2023,269.25,274.25,274.5,269.5,0.01K,-1.75%
02/08/2023,274.05,272.5,276.4,271.5,0.02K,-0.67%
02/07/2023,275.9,274.5,276.5,274.5,0.01K,0.40%
02/06/2023,274.8,276.5,276.5,270.5,0.02K,0.12%
02/03/2023,274.46,270.25,275.5,270.25,0.01K,1.46%
02/02/2023,270.5,268.75,270.95,268.25,0.02K,1.50%
02/01/2023,266.5,265.25,268.78,265.25,0.01K,-0.37%
01/31/2023,267.5,270.25,270.5,266.75,0.02K,1.87%
01/30/2023,262.6,260.25,263.05,259.995,0.01K,-0.17%
01/27/2023,263.05,250.5,263.05,250.39,0.00K,5.01%
01/26/2023,250.5,231.775,250.5,231.125,0.41K,8.18%
01/25/2023,231.55,231.5,231.785,230.75,1.13K,0.24%
01/24/2023,231,231.375,231.52,230.15,1.08K,0.11%
01/23/2023,230.75,229.875,231.385,229.15,0.75K,0.44%
01/20/2023,229.75,229.925,230.175,229.5,1.25K,-0.04%
01/19/2023,229.85,229.625,229.935,228.875,0.70K,0.26%
01/18/2023,229.25,229.5,229.635,228.75,0.53K,0.11%
01/17/2023,229,228.875,229.51,228.525,0.55K,0.11%
01/16/2023,228.75,228.8,228.925,228.425,0.52K,0.07%
01/13/2023,228.6,228.665,228.925,228,0.48K,0.12%
01/12/2023,228.33,228.54,228.69,227.875,0.85K,0.11%
01/11/2023,228.08,228.54,228.565,227.875,0.64K,0.00%
01/10/2023,228.08,228.285,228.54,227.475,1.07K,0.22%
01/09/2023,227.57,228.225,228.295,227.35,0.69K,0.05%
01/06/2023,227.45,228.125,228.235,227,0.53K,0.09%
01/05/2023,227.25,226.95,228.125,226.875,0.48K,0.42%
01/04/2023,226.29,226.9,227.22,226.645,0.01K,-0.09%
01/03/2023,226.5,226.7,227.15,226.45,0.42K,0.04%
01/02/2023,226.4,226.7,226.7,226.7,,0.00%
12/30/2022,226.4,226.7,226.865,226.25,0.47K,0.00%
12/29/2022,226.4,226.75,226.76,225.75,0.54K,-0.04%
12/28/2022,226.5,226.625,226.825,225.875,0.53K,0.11%
12/27/2022,226.25,226.375,226.635,225.75,0.51K,0.22%
12/26/2022,225.75,226.375,226.375,225.475,0.36K,0.00%
12/23/2022,225.75,226.25,226.385,225.375,0.54K,0.11%
12/22/2022,225.5,226.25,226.26,225.25,0.50K,0.00%
12/21/2022,225.5,226.125,226.26,225,0.56K,0.11%
12/20/2022,225.25,224.9,226.175,224.725,0.29K,0.33%
12/19/2022,224.5,224.875,225.25,224.675,0.01K,0.00%
12/16/2022,224.5,224.875,225.225,224.5,0.36K,-0.11%
12/15/2022,224.75,224.875,225.15,224.5,0.88K,0.00%
12/14/2022,224.75,224.875,225.125,224.625,0.73K,0.00%
12/13/2022,224.75,224.875,225.125,224.45,0.79K,0.00%
12/12/2022,224.75,224,224.885,224,0.52K,0.11%
12/09/2022,224.5,224.75,224.8,223.375,1.04K,0.00%
12/08/2022,224.5,224.625,224.76,223.625,1.09K,0.11%
12/07/2022,224.25,224.625,224.635,223.625,0.79K,0.00%
12/06/2022,224.25,224.5,224.645,223.625,1.09K,0.11%
12/05/2022,224,224.325,224.52,223.5,0.76K,0.16%
12/02/2022,223.65,224.625,224.7,223.375,1.01K,-0.27%
12/01/2022,224.25,224.75,224.825,223.35,0.97K,-0.11%
11/30/2022,224.5,224.625,224.76,223.75,0.96K,0.11%
11/29/2022,224.25,224.5,224.635,223.75,1.03K,0.11%
11/28/2022,224,224.625,224.635,223.5,0.65K,-0.11%
11/25/2022,224.25,224.45,224.635,223.5,1.10K,0.16%
11/24/2022,223.9,224.4,224.45,223.75,1.06K,0.04%
11/23/2022,223.8,224.375,224.41,223.25,1.10K,0.02%
11/22/2022,223.75,224.5,224.525,223.2,0.97K,-0.11%
11/21/2022,224,224.25,224.525,222.375,0.63K,0.22%
11/18/2022,223.5,222.625,224.26,222.375,0.72K,0.68%
11/17/2022,222,222.25,222.725,221.85,0.02K,-0.02%
11/16/2022,222.05,221.5,222.475,221.5,0.01K,0.27%
11/15/2022,221.45,221.55,222.15,221.325,0.02K,0.20%
11/14/2022,221,221.625,221.825,221.325,0.02K,-0.05%
11/11/2022,221.11,221.25,221.83,221.25,0.01K,0.04%
11/10/2022,221.03,221.625,221.75,221.25,0.01K,0.01%
11/09/2022,221,221.635,221.645,221.5,0.00K,-0.05%
11/08/2022,221.1,221.5,221.75,221.3,0.01K,0.05%
11/07/2022,221,222.125,222.125,221.3,0.02K,0.00%
11/04/2022,221,221.625,222.2,221.375,0.02K,-0.21%
11/03/2022,221.46,221.375,221.975,221.25,0.02K,0.21%
11/02/2022,221,220.25,221.625,220.25,0.01K,0.41%
11/01/2022,220.1,220.25,220.95,220,0.03K,0.05%
10/31/2022,220,222.125,222.25,220.125,0.04K,-0.45%
10/28/2022,221,221.125,222.125,220.755,0.01K,0.00%
10/27/2022,221,220.75,221.575,220.25,0.01K,0.91%
10/26/2022,219,219.5,220.95,219.325,0.02K,-0.68%
10/25/2022,220.5,220,221.025,219.075,0.04K,0.00%
10/24/2022,220.5,220.875,221.15,220.25,0.02K,-0.09%
10/21/2022,220.7,220.75,221.025,220.55,0.01K,-0.02%
10/20/2022,220.75,220.875,221.16,220.64,0.02K,0.11%
10/19/2022,220.5,219.625,221.125,219.575,0.02K,0.50%
10/18/2022,219.4,219.75,219.77,218.75,0.64K,-0.05%
10/17/2022,219.5,219.5,219.76,218.3,0.67K,0.23%
10/14/2022,219,219.375,219.51,217.75,1.10K,0.11%
10/13/2022,218.75,217.625,219.375,217,0.41K,0.57%
10/12/2022,217.5,216.5,217.975,216.5,0.03K,0.32%
10/11/2022,216.8,217,217.85,216.5,0.06K,-0.28%
10/10/2022,217.4,219.015,221.9,217.45,0.07K,-1.81%
10/07/2022,221.4,220.875,221.9,219.475,0.03K,0.00%
10/06/2022,221.4,223.375,223.5,220.75,0.03K,-0.61%
10/05/2022,222.75,225.375,227.25,223,0.04K,-2.73%
10/04/2022,229,226.25,229.5,224.75,0.02K,0.00%
10/03/2022,229,228.125,229.5,227,0.03K,0.59%
09/30/2022,227.65,228,231.54,227.25,0.03K,-0.59%
09/29/2022,229,231.875,232.075,228.885,0.04K,-1.08%
09/28/2022,231.5,233.5,235.655,230.75,0.02K,-2.07%
09/27/2022,236.4,236.875,239.5,233.25,0.03K,-1.09%
09/26/2022,239,239.625,239.75,235.5,0.03K,-0.17%
09/23/2022,239.4,239.625,239.9,239.13,0.01K,0.17%
09/22/2022,239,239.625,239.875,238.15,0.01K,0.50%
09/21/2022,237.8,238.875,239.875,238.15,0.02K,-0.29%
09/20/2022,238.5,239.75,239.76,238.15,0.71K,-0.42%
09/19/2022,239.5,239.125,239.76,236.75,0.78K,0.52%
09/16/2022,238.25,235.625,239.125,235.625,0.42K,1.08%
09/15/2022,235.7,234.2,237.25,233.5,0.14K,0.83%
09/14/2022,233.75,234.3,235.26,231.36,0.36K,0.06%
09/13/2022,233.6,231.5,234.3,229.875,1.09K,1.13%
09/12/2022,231,229.875,231.51,228.125,0.58K,0.54%
09/09/2022,229.75,225.375,229.875,224.525,0.42K,3.03%
09/08/2022,223,224.625,225.535,222.25,0.49K,-0.56%
09/07/2022,224.25,222.5,224.635,220.5,0.83K,1.01%
09/06/2022,222,219.25,222.51,219.15,0.31K,1.24%
09/05/2022,219.28,218.875,219.76,218.25,0.02K,0.22%
09/02/2022,218.8,217.25,219.3,217,0.03K,0.51%
09/01/2022,217.7,218.625,218.85,216.25,0.03K,-0.25%
08/31/2022,218.25,219.975,222.4,218,0.02K,-0.66%
08/30/2022,219.7,222.75,222.75,219.25,0.37K,-1.26%
08/29/2022,222.5,220.625,222.76,219.75,0.36K,1.00%
08/26/2022,220.3,219.625,220.75,218.75,0.01K,1.94%
08/25/2022,216.1,219.5,219.76,214.5,0.69K,-1.32%
08/24/2022,219,217.125,220.125,215.75,0.68K,1.01%
08/23/2022,216.8,216.125,217.5,216.125,0.02K,0.23%
08/22/2022,216.3,214.625,216.65,214.625,0.02K,0.84%
08/19/2022,214.5,214,215.75,214,0.02K,-0.07%
08/18/2022,214.65,214.25,215.225,214.25,0.02K,0.30%
08/17/2022,214,213.615,215.02,213,0.02K,0.28%
08/16/2022,213.4,212.25,214.05,211.75,0.04K,-0.09%
08/15/2022,213.59,214.25,215.625,211.25,0.04K,-2.60%
08/12/2022,219.3,217,219.55,214.25,0.03K,0.00%
08/11/2022,219.3,221.55,221.875,216.25,0.06K,-2.16%
08/10/2022,224.15,223.625,224.45,220.25,0.02K,0.00%
08/09/2022,224.15,224.3,224.45,224.265,0.01K,0.04%
08/08/2022,224.05,224.4,224.4,224.35,0.00K,0.08%
08/05/2022,223.88,226.125,226.125,221.25,0.04K,-0.67%
08/04/2022,225.4,228.625,228.775,222.625,0.04K,-1.25%
08/03/2022,228.25,238.44,238.44,224.75,0.07K,-4.20%
08/02/2022,238.25,238.25,240.15,237.95,0.03K,-0.40%
08/01/2022,239.2,238.75,240.425,238.38,0.03K,-0.19%
07/29/2022,239.66,239.625,240.425,238.75,0.02K,-0.02%
07/28/2022,239.7,235.875,240.15,235.75,0.01K,1.89%
07/27/2022,235.25,232.75,236.635,232.75,0.08K,1.27%
07/26/2022,232.29,230.125,233.5,228.55,0.03K,1.11%
07/25/2022,229.75,227.75,230.375,227.75,0.02K,0.77%
07/22/2022,228,226.5,229.125,226.25,0.03K,0.44%
07/21/2022,227,225.125,229.125,224.25,0.04K,1.00%
07/20/2022,224.75,221.875,226.25,221.875,0.02K,1.47%
07/19/2022,221.5,216.25,223.1,214.75,0.48K,2.78%
07/18/2022,215.5,210.875,216.26,209.75,0.36K,2.28%
07/15/2022,210.7,209.875,210.875,208.5,0.01K,0.62%
07/14/2022,209.4,210.875,210.875,208.15,0.02K,-0.28%
07/13/2022,209.99,207.875,210.875,207.5,0.01K,1.51%
07/11/2022,206.86,207.505,207.525,207.405,0.00K,-0.10%
07/08/2022,207.06,207.755,207.755,207.495,0.00K,-0.01%
07/07/2022,207.09,207.25,208.375,207.15,0.03K,-0.10%
07/06/2022,207.29,206.625,207.995,206.1,0.12K,0.38%
07/05/2022,206.5,204.35,206.625,204.35,0.01K,0.98%
07/04/2022,204.5,204.725,204.725,204,0.02K,0.00%
06/30/2022,204.5,205.025,205.2,203.55,0.05K,-0.07%
06/29/2022,204.65,206.875,206.875,204.5,0.04K,-0.92%
06/28/2022,206.54,207.75,207.875,205.75,0.04K,-0.10%
06/27/2022,206.75,207.625,207.85,206.65,0.04K,-0.60%
06/24/2022,208,207.625,208.35,206.875,0.03K,-0.19%
06/23/2022,208.4,211.625,211.74,205.85,0.06K,-1.35%
06/22/2022,211.25,212.25,212.27,208.75,0.41K,-0.12%
06/21/2022,211.5,210.19,212.27,209.145,1.06K,1.01%
06/20/2022,209.38,209.25,210.5,208.15,0.64K,0.42%
06/17/2022,208.5,209.125,209.385,207.15,0.55K,0.12%
06/16/2022,208.25,207.25,209.135,205.7,0.94K,0.85%
06/15/2022,206.5,206.375,207.25,204.85,1.05K,0.36%
06/14/2022,205.75,204.25,206.385,202.25,0.88K,1.11%
06/13/2022,203.5,201.375,204.41,201.375,0.36K,0.94%
06/10/2022,201.6,201.125,202.25,199.25,0.02K,0.05%
06/09/2022,201.5,201.375,202.06,199.85,0.02K,0.75%
06/08/2022,200,202.625,202.7,199.75,0.04K,-1.11%
06/07/2022,202.25,200.375,203.25,199.95,0.08K,1.23%
06/06/2022,199.8,197.45,200.395,197.45,0.03K,1.22%
06/03/2022,197.4,197.25,197.76,197.15,0.01K,0.10%
06/02/2022,197.2,197.85,197.925,197.15,0.03K,-0.15%
06/01/2022,197.5,198.15,198.525,197.25,0.02K,-0.60%
05/31/2022,198.7,198.875,199.125,198.15,0.02K,0.05%
05/30/2022,198.6,199.875,199.875,197.9,0.02K,-0.58%
05/27/2022,199.75,202.625,202.625,199.18,0.19K,-1.24%
05/26/2022,202.25,201.875,202.645,201.15,0.71K,0.12%
05/25/2022,202,201.35,202.51,200.75,0.36K,0.95%
05/24/2022,200.1,200.625,201.36,199.65,0.03K,-0.15%
05/23/2022,200.4,200.05,201.21,199.5,0.02K,0.15%
05/20/2022,200.1,199.825,201.255,199.25,0.11K,0.20%
05/19/2022,199.7,198.45,201.22,198.15,0.17K,1.11%
05/18/2022,197.5,196.75,198.67,195.825,0.69K,0.51%
05/17/2022,196.5,193.55,196.76,193.25,0.51K,1.66%
05/16/2022,193.3,192.65,194.51,192.15,0.07K,0.29%
05/13/2022,192.75,192.4,193.51,190.75,1.04K,0.44%
05/12/2022,191.9,190.75,192.4,189.25,1.04K,0.73%
05/11/2022,190.5,189.45,190.76,188.25,1.08K,0.82%
05/10/2022,188.95,188.3,189.45,187,1.06K,0.72%
05/09/2022,187.6,186.525,188.31,185.85,0.60K,0.84%
05/06/2022,186.03,185.75,186.545,185.25,0.02K,0.34%
05/05/2022,185.4,185.7,185.76,185.61,0.00K,0.10%
05/04/2022,185.22,185.65,185.66,185.65,0.00K,-0.10%
05/03/2022,185.4,185.7,185.75,185.57,0.00K,0.00%
05/02/2022,185.4,185.65,185.75,185.65,0.00K,0.00%
04/30/2022,185.4,185.7,185.7,185.7,,0.00%
04/29/2022,185.4,185.5,185.855,185.25,0.02K,0.06%
04/28/2022,185.29,185.375,185.97,184.95,0.03K,-0.02%
04/27/2022,185.32,185.65,185.675,185.2,0.02K,-0.34%
04/26/2022,185.95,185.875,186.275,185.375,0.01K,0.13%
04/25/2022,185.7,186.15,187.665,185.15,0.03K,-0.81%
04/22/2022,187.21,186.925,187.76,186.215,0.03K,0.30%
04/21/2022,186.65,186.125,187.1,185.65,0.01K,0.57%
04/20/2022,185.6,184.65,186.2,183.9,0.03K,1.42%
04/19/2022,183,182.375,184.65,181.75,0.02K,0.61%
04/18/2022,181.89,181.775,182.395,181.2,0.02K,0.49%
04/16/2022,181,181.25,181.25,181.25,,-0.28%
04/15/2022,181.5,181.45,182.075,180.975,0.02K,0.48%
04/14/2022,180.64,181.875,181.875,180.75,0.03K,-0.34%
04/13/2022,181.25,181.85,182.05,181.25,0.02K,-0.20%
04/12/2022,181.62,182.95,183.37,181,0.03K,-0.66%
04/11/2022,182.82,184.6,184.6,182.2,0.03K,-0.64%
04/08/2022,184,188.5,188.6,184.35,0.66K,-2.13%
04/07/2022,188,186.525,189.025,185.9,1.38K,1.05%
04/06/2022,186.05,185.55,186.535,185.1,1.16K,0.51%
04/05/2022,185.1,184.1,185.595,183.82,0.94K,1.04%
04/04/2022,183.2,183.85,184.47,183.55,0.10K,-0.38%
04/01/2022,183.9,184.2,184.61,182.42,0.51K,0.27%
03/31/2022,183.4,182.7,184.2,182.5,0.72K,0.55%
03/30/2022,182.4,182.6,182.75,182.075,1.04K,0.11%
03/29/2022,182.2,182.55,182.625,181.9,1.07K,0.05%
03/28/2022,182.1,182.2,182.585,181.55,0.63K,0.22%
03/25/2022,181.7,182.15,182.235,181.4,0.53K,0.06%
03/24/2022,181.6,182.2,182.21,181.325,0.80K,-0.06%
03/23/2022,181.7,182.2,182.2,181.35,0.99K,0.00%
03/22/2022,181.7,181.575,182.2,180.975,1.10K,0.30%
03/21/2022,181.15,180.3,181.625,180.25,0.48K,0.36%
03/18/2022,180.5,179.775,180.775,179.55,1.06K,0.53%
03/17/2022,179.55,179.65,180.1,179.4,1.04K,0.14%
03/16/2022,179.3,179.575,179.7,178.625,1.09K,0.08%
03/15/2022,179.15,179.5,179.585,178.75,0.71K,0.08%
03/14/2022,179,178.35,179.51,177.315,0.58K,0.36%
03/11/2022,178.35,179.25,179.285,178.35,1.05K,-0.08%
03/10/2022,178.5,179.25,179.25,178.4,1.01K,0.00%
03/09/2022,178.5,179.25,179.26,178.4,1.08K,0.00%
03/08/2022,178.5,178.125,179.26,178.04,0.73K,0.39%
03/07/2022,177.8,177.15,178.26,177.15,0.02K,0.31%
03/04/2022,177.25,178.25,178.335,177.05,1.14K,-0.14%
03/03/2022,177.5,177.675,178.385,177.35,1.12K,0.08%
03/02/2022,177.35,177.625,177.76,177.36,0.93K,0.06%
03/01/2022,177.25,177.625,177.71,177.025,0.45K,0.00%
02/28/2022,177.25,176.8,177.635,176.125,0.81K,0.25%
02/25/2022,176.8,176.75,177.56,175.25,0.53K,0.17%
02/24/2022,176.5,176.5,176.825,175.9,0.56K,0.28%
02/23/2022,176,176.5,176.55,175.8,0.43K,0.00%
02/22/2022,176,176.3,176.56,175.55,0.54K,0.23%
02/21/2022,175.6,175.5,176.4,175.35,0.32K,0.00%
02/18/2022,175.6,176.1,176.41,175.25,0.38K,0.23%
02/17/2022,175.2,176.25,176.26,174.99,0.86K,-0.17%
02/16/2022,175.5,176.4,176.41,175.4,0.65K,-0.17%
02/15/2022,175.8,176.375,176.41,174.35,0.53K,0.03%
02/14/2022,175.75,174.45,176.385,174.375,0.22K,0.72%
02/11/2022,174.5,174.85,175.035,174.375,0.06K,-0.23%
02/10/2022,174.9,175.15,175.325,174.55,0.05K,0.43%
02/09/2022,174.15,174.425,175.185,174.15,0.05K,0.09%
02/08/2022,174,174.525,174.65,174.125,0.05K,-0.16%
02/07/2022,174.28,174.475,174.835,174.15,0.04K,0.09%
02/04/2022,174.13,175.45,175.45,173.75,0.07K,-0.84%
02/03/2022,175.6,176.25,176.585,174.875,0.22K,-0.21%
02/02/2022,175.97,176.475,176.81,176,0.02K,-0.02%
02/01/2022,176,176.675,176.675,175.89,0.06K,-0.18%
01/31/2022,176.32,176.5,177.085,176.375,0.02K,-0.10%
01/28/2022,176.5,176.975,177.125,176.535,0.02K,-0.06%
01/27/2022,176.6,176.9,178.05,176.575,0.13K,-0.06%
01/26/2022,176.7,176.5,179.055,176.225,0.03K,0.28%
01/25/2022,176.2,176.385,176.8,176.17,0.02K,0.15%
01/24/2022,175.94,176,176.595,175.875,0.02K,-0.03%
01/21/2022,176,176.5,176.6,176.075,0.03K,-0.14%
01/20/2022,176.25,176.25,176.685,176.075,0.02K,0.16%
01/19/2022,175.97,176.15,176.41,175.915,0.03K,0.26%
01/18/2022,175.52,176,176.47,175.745,0.02K,-0.22%
01/17/2022,175.9,176.15,176.15,175.85,0.01K,0.09%
01/14/2022,175.75,176.4,176.4,175.775,0.02K,-0.14%
01/13/2022,176,176.25,176.6,176,0.02K,0.06%
01/12/2022,175.9,176.55,176.835,175.875,0.04K,-0.27%
01/11/2022,176.37,176.725,176.86,176.425,0.02K,0.04%
01/10/2022,176.3,176.75,176.8,176.35,0.02K,-0.14%
01/07/2022,176.55,176.6,177.2,176.075,0.03K,-0.06%
01/06/2022,176.65,176.625,177.225,176.385,0.01K,0.20%
01/05/2022,176.3,176.75,177.95,176.35,0.02K,0.03%
01/04/2022,176.25,176.525,176.85,176.1,0.03K,-0.01%
01/03/2022,176.27,176.445,176.645,176.31,0.00K,0.27%
12/31/2021,175.8,177.55,177.55,176.03,0.02K,-1.18%
12/30/2021,177.9,178.575,178.61,176.8,0.37K,-0.14%
12/29/2021,178.15,178.65,178.66,177.925,0.60K,-0.08%
12/28/2021,178.3,178.525,178.66,177.9,1.13K,0.14%
12/27/2021,178.05,177.78,178.635,177.69,0.64K,-0.11%
12/24/2021,178.25,178.5,178.625,177.875,0.91K,0.14%
12/23/2021,178,178.65,178.66,177.9,0.54K,-0.17%
12/22/2021,178.3,178.575,178.66,177.875,0.56K,0.08%
12/21/2021,178.15,178.225,178.585,177.75,0.17K,0.11%
12/20/2021,177.95,177.7,178.31,177.575,0.54K,-0.08%
12/17/2021,178.1,178.2,178.31,177.7,1.17K,0.11%
12/16/2021,177.9,178.175,178.245,177.75,1.00K,0.03%
12/15/2021,177.85,178.075,178.225,177.675,1.03K,0.03%
12/14/2021,177.8,178.15,178.225,177.4,0.66K,0.00%
12/13/2021,177.8,177.3,178.21,177.25,0.53K,0.17%
12/10/2021,177.5,177.525,178.225,177.185,0.56K,0.25%
12/09/2021,177.05,177.575,178.1,176.925,0.86K,-0.06%
12/08/2021,177.15,176.75,177.71,176.5,1.12K,0.37%
12/07/2021,176.5,176.75,177.025,176.29,1.04K,0.00%
12/06/2021,176.5,176.2,176.76,174.95,0.77K,0.09%
12/03/2021,176.35,176.75,177.05,176.225,1.18K,-0.08%
12/02/2021,176.5,175.3,176.76,175.3,0.80K,0.87%
12/01/2021,174.98,176.1,176.1,174.8,0.05K,-0.42%
11/30/2021,175.72,176.5,176.575,174.6,0.38K,-0.16%
11/29/2021,176,176.15,176.66,175.1,0.67K,0.40%
11/26/2021,175.3,175.555,176.735,174.5,1.13K,0.11%
11/25/2021,175.11,175.65,175.65,174.6,1.11K,-0.11%
11/24/2021,175.3,175.275,175.66,174.05,0.74K,0.43%
11/23/2021,174.55,175.25,175.285,173.45,0.65K,0.03%
11/22/2021,174.5,174.85,175.46,171.3,0.37K,-0.13%
11/19/2021,174.73,175.2,175.45,173.08,0.33K,0.19%
11/18/2021,174.4,175.125,175.21,173.25,0.74K,0.09%
11/17/2021,174.25,173.75,175.385,173,0.74K,0.00%
11/16/2021,174.25,175.1,175.55,173.55,0.52K,0.03%
11/15/2021,174.2,175.625,175.75,173.75,0.99K,-0.60%
11/12/2021,175.25,173.75,175.775,172.775,0.29K,1.01%
11/11/2021,173.5,172.45,174.15,172.45,0.03K,0.73%
11/10/2021,172.25,171.25,173,171.25,0.03K,0.77%
11/09/2021,170.93,170.25,171.95,170.25,0.04K,0.67%
11/08/2021,169.8,169.78,170.675,169.74,0.03K,0.12%
11/05/2021,169.6,170.075,170.18,169.45,0.02K,0.01%
11/04/2021,169.58,169.7,170.6,169.4,0.03K,0.02%
11/03/2021,169.54,170.15,170.445,169.19,0.02K,-0.20%
11/02/2021,169.88,170.95,171.93,169.7,0.05K,-0.79%
11/01/2021,171.24,171.4,172.045,170.45,0.04K,-0.18%
10/30/2021,171.55,171.7,171.7,171.7,,0.69%
10/29/2021,170.38,171.95,172.185,170.865,0.03K,-0.80%
10/28/2021,171.75,173.225,173.235,171.4,0.05K,-1.15%
10/27/2021,173.75,175.3,175.525,172.45,0.43K,-0.49%
10/26/2021,174.6,174.65,175.535,174.2,0.69K,0.17%
10/25/2021,174.3,173.78,174.66,173.5,0.43K,0.20%
10/22/2021,173.95,173.6,174.56,173.2,0.91K,0.43%
10/21/2021,173.2,173.6,174.075,172.4,0.61K,0.00%
10/20/2021,173.2,172.625,173.67,172.35,0.71K,0.55%
10/19/2021,172.25,172.5,172.655,172.29,0.77K,0.15%
10/18/2021,172,170.5,173.15,170.5,0.56K,0.58%
10/15/2021,171,171.25,171.315,170.35,0.53K,0.00%
10/14/2021,171,171.125,171.325,170.5,0.56K,0.15%
10/13/2021,170.75,171.25,171.35,170.35,0.40K,-0.15%
10/12/2021,171,171.075,171.325,170.075,0.56K,0.21%
10/11/2021,170.65,170.875,171.075,169.95,0.50K,0.23%
10/08/2021,170.25,170.875,171.09,169.7,0.51K,0.00%
10/07/2021,170.25,171.125,171.19,169.95,0.56K,-0.29%
10/06/2021,170.75,171,171.215,170.29,0.59K,0.15%
10/05/2021,170.5,171,171.05,170.3,0.42K,0.06%
10/04/2021,170.4,170.625,171.065,170.075,0.33K,0.38%
10/01/2021,169.75,171,171.015,169.65,0.57K,-0.44%
09/30/2021,170.5,170.875,171.065,169.75,0.60K,0.15%
09/29/2021,170.25,170.3,171.005,169.565,0.58K,0.38%
09/28/2021,169.6,169.7,170.465,169.3,0.58K,0.12%
09/27/2021,169.4,169.45,169.845,168.725,0.55K,0.30%
09/24/2021,168.9,169.4,169.54,168.69,1.15K,0.06%
09/23/2021,168.8,169.125,169.455,168.19,1.12K,0.33%
09/22/2021,168.25,169.15,169.28,167.9,0.95K,-0.03%
09/21/2021,168.3,169.25,169.25,168.14,1.13K,-0.12%
