Date,Price,Open,High,Low,Vol.,Change %
09/20/2021,168.5,168.15,169.34,167.675,0.54K,0.62%
09/17/2021,167.46,168.15,168.215,167.2,0.02K,-0.02%
09/16/2021,167.5,169.625,169.625,166.8,0.49K,-1.03%
09/15/2021,169.25,168.2,169.69,168.2,1.17K,0.80%
09/14/2021,167.9,168.2,168.95,167.905,1.13K,0.00%
09/13/2021,167.9,167.73,168.315,167.45,0.60K,0.00%
09/11/2021,167.9,168.025,168.025,168.025,,0.00%
09/10/2021,167.9,168,168.215,167.115,1.18K,0.24%
09/09/2021,167.5,167.75,168.015,166.75,0.87K,0.30%
09/08/2021,167,168,168.04,166.55,0.86K,-0.30%
09/07/2021,167.5,167.1,168.055,166.895,0.83K,0.48%
09/06/2021,166.7,166.85,167.25,165.625,0.40K,0.12%
09/03/2021,166.5,167.26,167.26,166.4,1.10K,-0.31%
09/02/2021,167.02,167,167.315,166.125,0.81K,0.31%
09/01/2021,166.5,166.875,167.155,166.25,1.07K,0.15%
08/31/2021,166.25,165.8,166.89,165.525,0.67K,0.79%
08/30/2021,164.94,166.6,166.7,165.18,0.40K,-0.46%
08/27/2021,165.7,166.75,166.75,165.5,1.03K,-0.18%
08/26/2021,166,165.875,166.865,165.275,1.08K,0.15%
08/25/2021,165.75,165.375,166.325,164.85,1.13K,0.61%
08/24/2021,164.75,164.6,165.555,164.15,1.12K,0.33%
08/23/2021,164.2,164.525,164.675,163.75,0.66K,0.09%
08/20/2021,164.05,164.3,164.54,163.75,0.92K,0.28%
08/19/2021,163.6,164.3,164.465,163.835,1.04K,0.00%
08/18/2021,163.6,164.3,164.485,163.965,1.02K,0.00%
08/17/2021,163.6,164.55,164.58,163.58,1.17K,-0.30%
08/16/2021,164.1,164.3,164.565,163.56,0.65K,0.31%
08/13/2021,163.6,164.3,164.565,163.125,0.39K,0.00%
08/12/2021,163.6,164.425,164.48,163.05,0.61K,-0.15%
08/11/2021,163.85,164.25,164.525,163.285,0.26K,0.21%
08/10/2021,163.5,164.375,164.44,163.1,0.80K,-0.15%
08/09/2021,163.75,163.2,164.455,163.125,0.48K,0.40%
08/06/2021,163.1,164.2,164.2,162.525,0.22K,-0.18%
08/05/2021,163.4,163.3,164.255,161.95,0.32K,-0.06%
08/04/2021,163.5,163.8,164.45,162.95,0.20K,0.52%
08/03/2021,162.65,163.625,164.6,162.1,0.70K,-0.37%
08/02/2021,163.25,162.375,163.875,161.375,0.45K,0.93%
07/30/2021,161.75,162.25,162.73,161.575,0.54K,0.15%
07/29/2021,161.5,162.25,162.405,160.9,0.86K,0.00%
07/28/2021,161.5,161,162.415,160.95,0.24K,0.31%
07/27/2021,161,161.4,162.125,159.8,0.29K,0.00%
07/26/2021,161,162.375,162.6,160.05,0.23K,-0.28%
07/23/2021,161.46,160.85,162.43,160.69,0.54K,0.47%
07/22/2021,160.7,160.85,160.96,159.555,0.78K,0.00%
07/21/2021,160.7,160.85,160.975,160.8,0.72K,0.00%
07/20/2021,160.7,160.85,160.95,160.825,0.94K,0.00%
07/19/2021,160.7,159.5,161.575,159.35,1.13K,1.07%
07/18/2021,159,159.5,159.5,159.5,,0.00%
07/16/2021,159,159.5,160,158.95,0.49K,0.00%
07/15/2021,159,159.25,159.5,158.45,0.73K,0.32%
07/14/2021,158.5,159.5,159.675,158.625,0.92K,-0.31%
07/13/2021,159,159.7,159.7,159.075,1.15K,-0.25%
07/12/2021,159.4,159.45,159.885,158.8,0.65K,0.28%
07/11/2021,158.95,159.125,159.125,159.125,,0.03%
07/09/2021,158.9,159.5,159.77,158.55,1.13K,-0.06%
07/08/2021,159,159.15,159.815,158.365,1.11K,0.44%
07/07/2021,158.3,158.275,159.44,157.85,0.65K,0.16%
07/06/2021,158.05,158.15,159.175,157.775,0.19K,0.23%
07/05/2021,157.68,157.85,158.32,157.5,0.02K,0.11%
07/02/2021,157.5,157.575,157.94,157.27,0.03K,-0.19%
07/01/2021,157.8,158.055,158.495,157.785,0.01K,0.17%
06/30/2021,157.53,157.5,158.35,156.8,0.05K,-0.36%
06/29/2021,158.1,157.875,159.125,157.275,0.48K,0.22%
06/28/2021,157.75,157.3,158.45,157.275,0.64K,0.19%
06/26/2021,157.45,157.6,157.6,157.6,,-0.10%
06/25/2021,157.6,157.8,158.45,157.125,0.38K,0.00%
06/24/2021,157.6,157.9,158.45,157.075,0.54K,-0.13%
06/23/2021,157.8,157.875,158.725,157.585,0.42K,0.03%
06/22/2021,157.75,157.5,158.35,157.125,0.75K,0.48%
06/21/2021,157,157.25,157.895,156.55,0.60K,0.87%
06/20/2021,155.65,156.05,156.05,156.05,,-0.54%
06/18/2021,156.5,157.325,157.48,155.95,1.01K,-0.10%
06/17/2021,156.65,157.25,157.515,155.95,0.88K,0.10%
06/16/2021,156.5,157.125,157.515,156.275,1.02K,0.16%
06/15/2021,156.25,155.875,157.315,155.76,0.77K,0.32%
06/14/2021,155.75,155.875,156.225,155.575,0.55K,0.58%
06/13/2021,154.85,155.25,155.25,155.25,,-0.58%
06/11/2021,155.75,155.75,156.08,155.07,0.49K,0.16%
06/10/2021,155.5,155.575,155.875,155.35,0.62K,0.10%
06/09/2021,155.35,155.5,156.15,155.15,0.08K,0.10%
06/08/2021,155.19,155.25,156.01,154.7,0.66K,0.45%
06/07/2021,154.5,155.15,155.725,154.375,0.33K,0.13%
06/04/2021,154.3,155.125,155.41,154.25,0.79K,0.03%
06/03/2021,154.25,155.125,155.39,154.3,0.68K,0.00%
06/02/2021,154.25,155.125,155.275,154.175,1.07K,0.00%
06/01/2021,154.25,154.15,155.225,153.975,0.70K,1.13%
05/31/2021,152.52,154.5,154.5,153.375,0.01K,-1.15%
05/28/2021,154.3,155.25,155.5,154,0.78K,-0.13%
05/27/2021,154.5,155.25,155.59,154.3,1.28K,0.00%
05/26/2021,154.5,154.2,155.34,153.915,0.83K,0.32%
05/25/2021,154,153.975,155.175,152.7,0.18K,0.74%
05/24/2021,152.87,153.425,154.245,152.965,0.03K,0.10%
05/21/2021,152.72,153.5,153.58,153.06,0.02K,-0.18%
05/20/2021,153,153.2,153.665,152.7,0.03K,0.10%
05/19/2021,152.85,152.925,153.3,152.7,0.04K,0.36%
05/18/2021,152.3,152.675,152.94,152.575,0.02K,0.07%
05/17/2021,152.2,152.375,152.92,152.115,0.01K,0.00%
05/15/2021,152.2,152.375,152.375,152.375,,0.33%
05/14/2021,151.7,152.225,152.48,151.75,0.01K,-0.13%
05/13/2021,151.9,151.935,152.405,151.78,0.00K,0.56%
05/12/2021,151.05,152,152.015,151.9,0.00K,-0.20%
05/11/2021,151.35,152.275,154.05,151.925,0.01K,-0.16%
05/10/2021,151.6,152.315,154.05,151.96,0.01K,-0.05%
05/09/2021,151.68,152.08,152.08,152.08,,-0.16%
05/07/2021,151.92,152.7,154.05,151.525,0.04K,-0.35%
05/06/2021,152.45,153.075,154.05,152.05,0.04K,0.00%
05/05/2021,152.45,153.25,154.05,152.375,0.05K,-0.42%
05/04/2021,153.1,153,154.05,152.595,0.04K,0.16%
05/03/2021,152.85,153.25,154.05,152.675,0.05K,0.07%
05/02/2021,152.75,153.15,153.15,153.15,,-0.15%
04/30/2021,152.98,153.45,154.05,153.055,0.03K,-0.01%
04/29/2021,153,154.225,154.225,153.125,0.02K,-0.62%
04/28/2021,153.95,154.475,155.19,152.9,0.05K,-0.03%
04/27/2021,154,153.925,155.19,153.9,0.84K,0.10%
04/26/2021,153.85,153.625,154.175,153.075,0.71K,0.44%
04/25/2021,153.18,153.58,153.58,153.58,,-0.34%
04/24/2021,153.7,153.875,153.875,153.875,,0.29%
04/23/2021,153.25,153.6,154,152.925,0.67K,0.03%
04/22/2021,153.2,153.25,153.69,152.75,0.70K,0.46%
04/21/2021,152.5,153.3,153.565,152.58,1.14K,-0.07%
04/20/2021,152.6,153.3,153.415,152.575,1.24K,0.00%
04/19/2021,152.6,153.25,153.415,152.55,0.76K,0.07%
04/16/2021,152.5,152.975,153.415,151.95,0.88K,-0.03%
04/15/2021,152.55,152.975,152.975,152.45,0.01K,-0.03%
04/14/2021,152.6,152.85,152.875,152.825,0.00K,0.03%
04/13/2021,152.55,152.725,153.125,152,0.03K,-0.03%
04/12/2021,152.6,152.775,153.2,151.945,0.04K,0.27%
04/09/2021,152.19,152.975,153.045,151.95,0.02K,0.09%
04/08/2021,152.06,153.075,153.225,152.4,0.02K,-0.15%
04/07/2021,152.29,153.175,153.315,152.33,0.07K,-0.26%
04/06/2021,152.69,153.575,153.575,152.725,0.05K,0.39%
04/05/2021,152.09,153.1,153.84,152.645,0.03K,-0.56%
04/02/2021,152.94,152.71,153.74,152.405,0.03K,0.80%
04/01/2021,151.72,152.825,153.2,151.975,0.06K,-0.39%
03/31/2021,152.32,153.15,153.25,151.2,0.06K,-0.28%
03/30/2021,152.75,154.025,154.25,152.69,0.04K,-0.81%
03/29/2021,154,154.3,155.1,153.715,0.03K,-0.55%
03/26/2021,154.85,154.6,155.14,154.15,0.03K,0.37%
03/25/2021,154.28,155.1,156.075,154.565,0.04K,-0.94%
03/24/2021,155.75,156.1,156.125,154.86,0.04K,0.40%
03/23/2021,155.13,155.91,156.15,155.585,0.01K,-0.37%
03/22/2021,155.7,155.875,156.225,155.185,0.03K,0.03%
03/19/2021,155.65,155.125,156.645,155.05,0.07K,0.79%
03/18/2021,154.43,155.975,156.14,154.83,0.06K,-0.85%
03/17/2021,155.75,156.75,156.76,155.225,0.08K,-0.43%
03/16/2021,156.42,157.005,157.125,156.165,0.03K,-0.19%
03/15/2021,156.71,156.85,157.275,156.535,0.02K,-0.06%
03/12/2021,156.8,156.7,157.36,156.64,0.22K,-0.03%
03/11/2021,156.85,156.77,157.325,156.665,0.04K,0.13%
03/10/2021,156.65,157,157.26,156.685,0.02K,0.12%
03/09/2021,156.46,157.175,157.3,156.63,0.03K,-0.05%
03/08/2021,156.54,156.78,157.48,156.715,0.03K,0.10%
03/05/2021,156.38,157.425,157.555,156.64,0.03K,-0.39%
03/04/2021,157,157.25,157.45,156.975,0.01K,0.00%
03/03/2021,157,157.75,157.95,156.815,0.05K,-0.41%
03/02/2021,157.65,158.1,159.275,157.285,0.05K,-0.50%
03/01/2021,158.45,158.075,159.275,157.545,0.04K,0.06%
02/27/2021,158.35,158.45,158.45,158.45,,-0.06%
02/26/2021,158.45,158.3,159.275,157.52,0.04K,0.13%
02/25/2021,158.25,159.275,159.375,158.015,0.02K,-0.09%
02/24/2021,158.4,158.91,159.45,158.475,0.02K,-0.14%
02/23/2021,158.62,159.075,159.25,157.88,0.05K,-0.11%
02/22/2021,158.8,159,159.25,158.755,0.02K,0.03%
02/19/2021,158.75,158.75,159.215,158.59,0.02K,0.06%
02/18/2021,158.65,160.05,160.075,158.49,0.35K,-0.28%
02/17/2021,159.1,160.075,160.14,158.92,1.11K,-0.03%
02/16/2021,159.15,159.3,160.24,158.85,0.66K,0.14%
02/15/2021,158.93,159.3,159.42,158.425,0.02K,0.30%
02/12/2021,158.45,159.43,159.43,158.435,0.03K,-0.38%
02/11/2021,159.06,159.45,159.5,158.76,0.03K,-0.03%
02/10/2021,159.1,159.95,160.325,159.075,0.36K,-0.28%
02/09/2021,159.55,160.125,160.575,159.05,0.76K,0.19%
02/08/2021,159.25,159.98,160.465,159.38,0.50K,-0.16%
02/05/2021,159.5,160.25,160.44,159.735,0.55K,0.00%
02/04/2021,159.5,160.45,160.515,159.515,0.76K,-0.25%
02/03/2021,159.9,160.4,160.565,159.74,0.91K,0.06%
02/02/2021,159.8,160.5,160.565,159.74,0.91K,-0.12%
02/01/2021,160,160.3,160.55,159.95,0.54K,0.25%
01/29/2021,159.6,160.45,160.69,159.64,1.22K,-0.19%
01/28/2021,159.9,160.55,160.64,159.92,1.21K,-0.12%
01/27/2021,160.1,160.8,160.86,159.995,1.26K,-0.31%
01/26/2021,160.6,160.85,160.91,160.44,0.79K,-0.06%
01/25/2021,160.7,160.675,160.915,160.13,0.58K,0.22%
01/22/2021,160.35,160.6,162.63,157.63,0.82K,0.06%
01/21/2021,160.25,160.55,160.79,160,0.71K,0.09%
01/20/2021,160.1,160.55,160.74,159.975,1.16K,0.00%
01/19/2021,160.1,160.625,160.88,159.84,0.90K,-0.09%
01/18/2021,160.25,160.55,160.725,160.05,0.60K,0.09%
01/15/2021,160.1,160.5,160.6,159.75,1.25K,0.06%
01/14/2021,160,160.5,160.82,159.705,1.13K,0.00%
01/13/2021,160,160.5,160.79,159.9,1.27K,0.00%
01/12/2021,160,160.5,160.75,159.915,1.07K,0.00%
01/11/2021,160,160.45,160.645,159.84,0.76K,0.06%
01/08/2021,159.9,160.375,160.545,159.715,1.24K,0.09%
01/07/2021,159.75,160.55,160.8,159.715,1.34K,-0.22%
01/06/2021,160.1,160.625,160.625,159.875,1.38K,-0.09%
01/05/2021,160.25,160.4,160.825,159.815,1.41K,0.28%
01/04/2021,159.8,160.375,160.645,159.6,0.86K,0.03%
01/01/2021,159.75,160.375,160.375,160.375,,0.00%
12/31/2020,159.75,160.5,164.125,159.25,1.28K,-0.16%
12/30/2020,160,160.5,160.615,159.865,0.91K,0.00%
12/29/2020,160,160.65,160.665,159.965,1.06K,-0.19%
12/28/2020,160.3,160.275,160.825,159.88,0.65K,0.39%
12/24/2020,159.68,160.65,160.675,159.835,0.04K,-0.45%
12/23/2020,160.4,160.67,160.985,159.93,0.03K,0.06%
12/22/2020,160.3,160.45,160.895,159.95,0.02K,0.38%
12/21/2020,159.7,160.1,160.83,159.95,0.02K,0.00%
12/18/2020,159.7,159.9,160.475,159.535,0.02K,-0.19%
12/17/2020,160,160.45,160.525,159.79,0.02K,0.08%
12/16/2020,159.88,160.25,160.74,159.955,0.02K,-0.14%
12/15/2020,160.1,160.125,160.78,159.83,0.02K,0.06%
12/14/2020,160,160.125,160.585,159.785,0.01K,0.09%
12/11/2020,159.85,160.305,160.575,159.655,0.03K,-0.09%
12/10/2020,160,160.34,160.635,159.84,0.02K,-0.02%
12/09/2020,160.03,160.4,160.695,159.88,0.01K,-0.01%
12/08/2020,160.04,160.275,160.695,159.805,0.02K,0.02%
12/07/2020,160,160.08,160.575,159.78,0.04K,0.13%
12/04/2020,159.8,160.1,160.525,159.5,0.02K,0.01%
12/03/2020,159.78,160.25,160.715,159.795,0.04K,-0.14%
12/02/2020,160,159.495,160.49,159.25,0.02K,0.57%
12/01/2020,159.09,159.5,162.73,159.05,0.03K,0.18%
11/30/2020,158.8,159.425,159.605,159.025,0.02K,0.03%
11/28/2020,158.75,159.24,159.24,159.24,,-0.16%
11/27/2020,159,159.175,159.525,158.75,0.02K,0.00%
11/26/2020,159,159.6,159.6,158.675,0.02K,-0.06%
11/25/2020,159.1,160.125,160.125,158.685,0.03K,-0.75%
11/24/2020,160.3,161.065,161.065,159.33,0.06K,-0.25%
11/23/2020,160.7,160.775,161.26,160.195,0.02K,0.36%
11/22/2020,160.13,160.53,160.53,160.53,,-0.26%
11/20/2020,160.55,160.625,161,160.095,0.02K,0.31%
11/19/2020,160.05,158.175,160.915,157.86,0.04K,0.98%
11/18/2020,158.5,158.15,160.155,157.91,0.04K,0.38%
11/17/2020,157.9,158.05,158.445,157.68,0.02K,0.00%
11/16/2020,157.9,158.08,158.325,157.84,0.02K,-0.06%
11/13/2020,158,158.3,158.525,157.825,0.02K,0.40%
11/12/2020,157.37,158.475,160.75,157.81,0.03K,-0.01%
11/11/2020,157.38,158.775,158.96,157.89,0.02K,-0.71%
11/10/2020,158.5,158.875,159.45,158.305,0.04K,0.14%
11/09/2020,158.28,159.175,159.23,158.455,0.03K,-0.45%
11/07/2020,159,159.175,159.175,159.175,,0.19%
11/06/2020,158.7,159.525,159.625,158.7,0.02K,-0.25%
11/05/2020,159.1,159.7,160.205,159,0.04K,-0.01%
11/04/2020,159.11,160.075,160.41,159.365,0.04K,-0.46%
11/03/2020,159.85,160.1,160.205,159.705,0.03K,0.13%
11/02/2020,159.65,160.275,160.435,159.7,0.04K,-0.22%
10/30/2020,160,160.41,160.66,160.12,0.00K,-0.05%
10/29/2020,160.08,160.625,160.74,160,0.02K,-0.17%
10/28/2020,160.35,160.8,160.9,160.18,0.04K,-0.19%
10/27/2020,160.65,161.55,161.55,160.53,0.03K,0.02%
10/26/2020,160.62,161.55,161.62,160.655,0.05K,-0.33%
10/23/2020,161.15,161.4,162.075,160.7,0.04K,0.16%
10/22/2020,160.89,162.225,162.41,161.37,0.04K,-0.26%
10/21/2020,161.31,162.1,162.48,161.41,0.03K,0.11%
10/20/2020,161.14,162.35,162.65,161.56,0.04K,-0.68%
10/19/2020,162.25,162.575,162.84,161.745,0.04K,0.06%
10/16/2020,162.15,162.55,163,162.055,0.03K,-0.37%
10/15/2020,162.75,163.8,163.8,162.035,0.04K,0.15%
10/14/2020,162.51,163.825,163.95,162.735,0.08K,-0.23%
10/13/2020,162.89,163.825,164.04,163.115,0.06K,-0.53%
10/12/2020,163.75,163.8,164,163.65,0.03K,0.24%
10/09/2020,163.35,163.625,164.07,163.395,0.06K,-0.03%
10/08/2020,163.4,164.025,164.075,163.325,0.10K,-0.01%
10/07/2020,163.42,164.02,164.675,163.59,0.14K,-0.12%
10/06/2020,163.61,164.525,165.05,163.785,0.06K,-0.19%
10/05/2020,163.92,164.725,165.75,163.685,0.05K,0.03%
10/02/2020,163.87,165.2,167.75,164.07,0.04K,-0.27%
10/01/2020,164.32,165.8,165.865,164.65,0.07K,-0.65%
09/30/2020,165.4,165.875,165.95,165.525,0.02K,0.34%
09/29/2020,164.84,165.95,166.21,165.23,0.02K,-0.64%
09/28/2020,165.9,166.3,166.425,165.305,0.04K,0.72%
09/25/2020,164.71,166.075,166.375,165.205,0.02K,-0.60%
09/24/2020,165.7,166.3,166.3,165.395,0.02K,0.20%
09/23/2020,165.37,166.2,166.46,165.63,0.02K,-0.41%
09/22/2020,166.05,166.125,166.525,165.63,0.02K,0.54%
09/21/2020,165.16,165.75,166.415,165.505,0.04K,-0.08%
09/18/2020,165.29,165.85,166.5,165.545,0.02K,-0.43%
09/17/2020,166,166.3,166.56,165.95,0.03K,0.03%
09/16/2020,165.95,166.3,166.83,165.87,0.04K,0.34%
09/15/2020,165.39,166.025,166.605,165.63,0.02K,-0.16%
09/14/2020,165.65,166.05,166.51,165.81,0.01K,0.23%
09/11/2020,165.27,166.25,166.67,165.585,0.02K,-0.13%
09/10/2020,165.49,166.4,166.73,165.855,0.02K,-0.27%
09/09/2020,165.93,166.25,166.715,166.035,0.13K,-0.04%
09/08/2020,166,165.65,166.475,165.255,0.03K,0.24%
09/07/2020,165.6,165.95,166.13,165.25,0.02K,-0.06%
09/05/2020,165.7,166,166,166,,0.09%
09/04/2020,165.55,165.5,166.165,165.055,0.02K,0.09%
09/03/2020,165.4,165.5,166.325,165.11,0.03K,0.28%
09/02/2020,164.94,165.55,165.8,165.22,0.02K,-0.05%
09/01/2020,165.02,165.575,165.925,165.22,0.02K,0.26%
08/31/2020,164.59,166.55,166.6,165.195,0.03K,-1.13%
08/28/2020,166.47,167.3,167.7,166,0.01K,0.00%
08/27/2020,166.47,168.5,168.5,166.825,0.55K,-0.91%
08/26/2020,168,168.5,168.8,167.8,1.07K,0.00%
08/25/2020,168,168.4,168.64,167.955,1.21K,0.12%
08/24/2020,167.8,168.4,168.655,167.88,0.58K,0.00%
08/21/2020,167.8,168.5,168.615,167.73,0.66K,-0.12%
08/20/2020,168,168.345,168.695,167.635,0.53K,0.24%
08/19/2020,167.6,168.25,168.59,167.75,0.51K,-0.09%
08/18/2020,167.75,168.5,168.59,167.375,0.35K,-0.15%
08/17/2020,168,168.125,168.57,167.375,0.32K,0.45%
08/14/2020,167.25,168.25,168.25,168.125,1.26K,-0.15%
08/13/2020,167.5,168.25,168.53,165.875,1.23K,0.00%
08/12/2020,167.5,168.45,168.59,167.585,1.28K,-0.24%
08/11/2020,167.9,168.5,168.755,167.5,1.29K,-0.06%
08/10/2020,168,168.4,168.77,165.875,0.76K,0.12%
08/07/2020,167.8,168.55,168.755,166.8,0.67K,-0.18%
08/06/2020,168.1,168.25,168.75,167.435,0.66K,0.36%
08/05/2020,167.5,167.5,168.615,167.25,0.52K,0.12%
08/04/2020,167.3,166.85,168.3,166.34,0.25K,0.64%
08/03/2020,166.23,166.9,167.735,165.875,0.04K,-0.63%
07/31/2020,167.28,167.33,167.64,167,0.01K,0.12%
07/30/2020,167.08,165.875,167.75,165.84,0.04K,0.66%
07/29/2020,165.99,166.765,167.16,165.875,0.02K,-0.04%
07/28/2020,166.05,166.85,167.235,165.95,0.03K,-0.27%
07/27/2020,166.5,167.1,167.7,166.25,0.03K,-0.54%
07/25/2020,167.4,167.7,167.7,167.7,,0.25%
07/24/2020,166.98,168.125,168.275,166.65,0.82K,-0.16%
07/23/2020,167.25,168.125,168.35,166.875,1.12K,0.00%
07/22/2020,167.25,168.125,168.75,166.875,1.25K,0.00%
07/21/2020,167.25,168.375,168.565,167.05,0.94K,0.09%
07/20/2020,167.1,167.4,168.73,166.7,0.65K,0.24%
07/18/2020,166.7,167.25,167.38,166.985,,-0.06%
07/17/2020,166.8,167.375,167.64,166.24,1.20K,0.03%
07/16/2020,166.75,167.125,167.505,166.125,1.31K,0.30%
07/15/2020,166.25,167.125,167.275,165.875,1.18K,0.00%
07/14/2020,166.25,167.05,167.77,165.875,1.05K,0.09%
07/13/2020,166.1,166.5,167.25,165.875,0.37K,0.26%
07/10/2020,165.67,166.55,166.96,165.75,0.02K,-0.53%
07/09/2020,166.55,167.15,167.35,165.75,0.85K,0.15%
07/08/2020,166.3,167.225,167.45,165.875,1.28K,-0.09%
07/07/2020,166.45,166.25,167.415,165.875,0.81K,0.27%
07/06/2020,166,167.6,167.6,165.875,0.13K,-0.24%
07/03/2020,166.4,166.9,167.6,166.15,0.31K,-0.83%
07/02/2020,167.8,168.05,168.275,166.175,0.60K,0.36%
07/01/2020,167.2,168.05,168.175,167.6,0.91K,0.00%
06/30/2020,167.2,168.05,168.475,167.6,1.08K,0.00%
06/29/2020,167.2,167.45,168.375,167.25,0.75K,0.00%
06/26/2020,167.2,166.75,168.075,166.75,1.28K,0.30%
06/25/2020,166.7,167.53,167.88,166.2,1.19K,-0.54%
06/24/2020,167.6,168.15,168.25,166.525,0.83K,0.48%
06/23/2020,166.8,166.4,168.275,166.4,0.77K,0.26%
06/22/2020,166.36,166.4,167.4,165.83,0.03K,-0.14%
06/19/2020,166.6,165.65,167.4,165.65,0.61K,0.99%
06/18/2020,164.97,165.68,166.125,164.875,1.28K,-0.20%
06/17/2020,165.3,165.325,165.85,163.775,1.38K,0.39%
06/16/2020,164.65,164.85,165.365,163.775,1.20K,0.34%
06/15/2020,164.1,164.3,165.3,163.625,0.86K,-0.09%
06/12/2020,164.25,164.45,165.25,163.75,0.69K,0.09%
06/11/2020,164.1,164.63,165.3,163.66,0.24K,-0.08%
06/10/2020,164.23,164,165.17,163.5,0.02K,0.56%
06/09/2020,163.32,163.3,164.5,162.875,0.04K,0.57%
06/08/2020,162.4,163.3,163.875,162.7,0.02K,-0.40%
06/05/2020,163.05,162.75,163.995,162.675,0.02K,-0.06%
06/04/2020,163.15,164,164.945,162.675,0.02K,-0.64%
06/03/2020,164.2,165.45,165.555,163.74,0.35K,-0.51%
06/02/2020,165.05,164.1,166.05,162.85,0.83K,1.10%
06/01/2020,163.25,163.1,164.15,162.375,0.79K,0.77%
05/29/2020,162,161.7,163.575,160.85,0.79K,0.83%
05/28/2020,160.66,161.2,161.96,160.45,0.03K,0.26%
05/27/2020,160.25,161.2,161.42,160.53,0.01K,0.06%
05/26/2020,160.16,161.2,161.465,160.855,0.02K,-0.40%
05/25/2020,160.8,161.2,161.2,161.2,,0.34%
05/22/2020,160.25,161.2,161.44,160.605,0.01K,0.06%
05/21/2020,160.15,160.7,161.49,159.55,0.04K,0.09%
05/20/2020,160,160.63,160.9,159.345,0.04K,-0.03%
05/19/2020,160.05,160.55,160.8,156.2,0.03K,0.03%
05/18/2020,160,160.05,160.95,158.99,0.03K,0.76%
05/15/2020,158.79,160.1,160.875,158.925,0.03K,-0.48%
05/14/2020,159.56,161.15,161.25,159.8,0.06K,-0.36%
05/13/2020,160.14,160.25,161.535,159.24,0.04K,0.45%
05/12/2020,159.43,159.95,160.76,159.175,0.04K,-0.19%
05/11/2020,159.73,159.7,160.585,158.67,0.05K,0.74%
05/08/2020,158.56,159.13,160.2,156.2,0.04K,-0.93%
05/07/2020,160.05,158.88,160.64,158.545,0.05K,1.40%
05/06/2020,157.84,159.5,160.075,158.42,0.03K,-0.85%
05/05/2020,159.2,160.25,160.25,158.49,0.04K,0.09%
05/04/2020,159.06,160.375,163.45,157.175,0.07K,-0.59%
05/01/2020,160,160.38,161.5,159.955,0.02K,0.00%
04/30/2020,160,161.45,161.525,159.925,0.06K,-0.22%
04/29/2020,160.36,161.13,161.9,160.175,0.03K,-0.24%
04/28/2020,160.75,160.85,161.83,159.925,0.03K,0.36%
04/27/2020,160.18,159.95,161.5,159.725,0.02K,0.20%
04/24/2020,159.86,159.95,161.5,159.47,0.04K,0.40%
04/23/2020,159.23,160.15,161.5,159.25,0.09K,-0.32%
04/22/2020,159.74,161.1,161.5,159,0.07K,-0.23%
04/21/2020,160.11,163.6,163.665,160.68,0.06K,-1.77%
04/20/2020,163,163.25,167.025,162.75,0.03K,-1.37%
04/17/2020,165.26,167.1,167.15,163.025,0.05K,-0.63%
04/16/2020,166.3,166.85,167.75,165.965,0.35K,0.23%
04/15/2020,165.92,166.85,167.36,166.39,0.02K,-0.05%
04/14/2020,166,166.65,167.8,165.965,0.04K,0.37%
04/13/2020,165.38,166.15,167.3,165.87,0.04K,-0.40%
